         1697919 function calls (1647736 primitive calls) in 0.350 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       48    0.000    0.000    0.000    0.000 load_grammar.py:921(_get_parser)
       24    0.000    0.000    0.000    0.000 load_grammar.py:445(<setcomp>)
      216    0.000    0.000    0.000    0.000 load_grammar.py:1072(<listcomp>)
       96    0.000    0.000    0.000    0.000 load_grammar.py:411(alias)
      216    0.000    0.000    0.000    0.000 load_grammar.py:428(expansions)
       24    0.000    0.000    0.000    0.000 earley_forest.py:155(__eq__)
       24    0.000    0.000    0.000    0.000 xearley.py:36(<listcomp>)
       24    0.000    0.000    0.000    0.000 load_grammar.py:228(__init__)
       48    0.000    0.000    0.000    0.000 lexer.py:443(lex)
       96    0.000    0.000    0.000    0.000 parse_tree_builder.py:141(__init__)
       14    0.000    0.000    0.000    0.000 interpreter.py:149(cell)
       24    0.000    0.000    0.000    0.000 common.py:80(__init__)
       24    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      116    0.000    0.000    0.000    0.000 earley_forest.py:198(__hash__)
       24    0.000    0.000    0.000    0.000 parse_tree_builder.py:83(make_propagate_positions)
       24    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
      204    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       24    0.000    0.000    0.000    0.000 load_grammar.py:685(__init__)
       24    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       96    0.000    0.000    0.000    0.000 visitors.py:259(__init__)
       48    0.000    0.000    0.000    0.000 lexer.py:435(__init__)
        1    0.000    0.000    0.000    0.000 Workbook.py:52(new_sheet)
       24    0.000    0.000    0.000    0.000 load_grammar.py:1029(_get_mangle)
       72    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       96    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       48    0.000    0.000    0.000    0.000 contextlib.py:420(__init__)
       96    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       24    0.000    0.000    0.000    0.000 load_grammar.py:1293(rule_dependencies)
       14    0.000    0.000    0.000    0.000 interpreter.py:9(__init__)
       24    0.000    0.000    0.000    0.000 earley_forest.py:223(__init__)
       24    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        5    0.000    0.000    0.000    0.000 DependencyGraph.py:58(ingoing_add)
       24    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       24    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       88    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       92    0.000    0.000    0.000    0.000 earley_forest.py:409(transform_token_node)
       72    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 Sheet.py:19(to_sheet_coords)
       24    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       19    0.000    0.000    0.000    0.000 visitor.py:6(__init__)
       43    0.000    0.000    0.000    0.000 Cell.py:30(strip_trailing_zeros)
        2    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
        5    0.000    0.000    0.000    0.000 case.py:840(assertEqual)
        2    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
       48    0.000    0.000    0.000    0.000 contextlib.py:423(__enter__)
       24    0.000    0.000    0.000    0.000 load_grammar.py:498(__init__)
       48    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        6    0.000    0.000    0.000    0.000 DependencyGraph.py:35(outgoing_set)
        2    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        1    0.000    0.000    0.000    0.000 Workbook.py:26(__init__)
        1    0.000    0.000    0.000    0.000 Cell.py:17(is_number)
       24    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 Cell.py:11(__init__)
       36    0.000    0.000    0.000    0.000 visitors.py:349(__default__)
        4    0.000    0.000    0.000    0.000 case.py:54(testPartExecutor)
       24    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 case.py:551(_callTearDown)
        1    0.000    0.000    0.000    0.000 test_cycles.py:21(tearDown)
        5    0.000    0.000    0.000    0.000 case.py:807(_getAssertEqualityFunc)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 Workbook.py:35(list_sheets)
        5    0.000    0.000    0.000    0.000 CellError.py:48(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:953(__call__)
        6    0.000    0.000    0.000    0.000 Workbook.py:160(<dictcomp>)
        5    0.000    0.000    0.000    0.000 case.py:1264(assertIsInstance)
        2    0.000    0.000    0.000    0.000 contextlib.py:130(__enter__)
        6    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 DependencyGraph.py:9(add_sheet)
        5    0.000    0.000    0.000    0.000 case.py:833(_baseAssertEqual)
        1    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        5    0.000    0.000    0.000    0.000 CellError.py:54(get_type)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 Sheet.py:7(__init__)
        1    0.000    0.000    0.000    0.000 DependencyGraph.py:5(__init__)
        1    0.000    0.000    0.000    0.000 Workbook.py:65(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}


