         1714767 function calls (1662692 primitive calls) in 0.353 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 common.py:80(__init__)
       25    0.000    0.000    0.000    0.000 load_grammar.py:228(__init__)
      100    0.000    0.000    0.000    0.000 parse_tree_builder.py:141(__init__)
       50    0.000    0.000    0.000    0.000 lexer.py:443(lex)
       25    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       25    0.000    0.000    0.000    0.000 parse_tree_builder.py:83(make_propagate_positions)
       25    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       25    0.000    0.000    0.000    0.000 earley_forest.py:155(__eq__)
       50    0.000    0.000    0.000    0.000 lexer.py:435(__init__)
       25    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       25    0.000    0.000    0.000    0.000 earley_forest.py:223(__init__)
       25    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
       10    0.000    0.000    0.000    0.000 Sheet.py:19(to_sheet_coords)
       25    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       75    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       50    0.000    0.000    0.000    0.000 contextlib.py:420(__init__)
        1    0.000    0.000    0.000    0.000 Workbook.py:52(new_sheet)
       25    0.000    0.000    0.000    0.000 load_grammar.py:1293(rule_dependencies)
       10    0.000    0.000    0.000    0.000 case.py:840(assertEqual)
       25    0.000    0.000    0.000    0.000 load_grammar.py:685(__init__)
       25    0.000    0.000    0.000    0.000 load_grammar.py:1029(_get_mangle)
       86    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       75    0.000    0.000    0.000    0.000 earley_forest.py:198(__hash__)
      100    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       10    0.000    0.000    0.000    0.000 DependencyGraph.py:35(outgoing_set)
       25    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       10    0.000    0.000    0.000    0.000 Cell.py:11(__init__)
       75    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       10    0.000    0.000    0.000    0.000 CellError.py:48(__init__)
        5    0.000    0.000    0.000    0.000 interpreter.py:149(cell)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       50    0.000    0.000    0.000    0.000 contextlib.py:423(__enter__)
       15    0.000    0.000    0.000    0.000 visitor.py:6(__init__)
       25    0.000    0.000    0.000    0.000 load_grammar.py:498(__init__)
       75    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
       25    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       10    0.000    0.000    0.000    0.000 case.py:807(_getAssertEqualityFunc)
       50    0.000    0.000    0.000    0.000 earley_forest.py:409(transform_token_node)
        1    0.000    0.000    0.000    0.000 Workbook.py:26(__init__)
       10    0.000    0.000    0.000    0.000 CellError.py:54(get_type)
        4    0.000    0.000    0.000    0.000 case.py:54(testPartExecutor)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       25    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 interpreter.py:9(__init__)
        2    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
       10    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       10    0.000    0.000    0.000    0.000 case.py:1264(assertIsInstance)
        1    0.000    0.000    0.000    0.000 case.py:551(_callTearDown)
       10    0.000    0.000    0.000    0.000 Workbook.py:160(<dictcomp>)
        1    0.000    0.000    0.000    0.000 test_cycles.py:21(tearDown)
        1    0.000    0.000    0.000    0.000 Workbook.py:35(list_sheets)
        2    0.000    0.000    0.000    0.000 contextlib.py:130(__enter__)
        1    0.000    0.000    0.000    0.000 typing.py:953(__call__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       10    0.000    0.000    0.000    0.000 case.py:833(_baseAssertEqual)
        1    0.000    0.000    0.000    0.000 DependencyGraph.py:9(add_sheet)
        1    0.000    0.000    0.000    0.000 DependencyGraph.py:5(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 Sheet.py:7(__init__)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 Workbook.py:65(<listcomp>)


