         1697919 function calls (1647736 primitive calls) in 0.345 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      216    0.000    0.000    0.000    0.000 load_grammar.py:1072(<listcomp>)
       24    0.000    0.000    0.000    0.000 load_grammar.py:743(<setcomp>)
       24    0.000    0.000    0.000    0.000 load_grammar.py:797(<setcomp>)
       24    0.000    0.000    0.000    0.000 xearley.py:36(<listcomp>)
      216    0.000    0.000    0.000    0.000 load_grammar.py:428(expansions)
       24    0.000    0.000    0.000    0.000 load_grammar.py:228(__init__)
       14    0.000    0.000    0.000    0.000 interpreter.py:149(cell)
      204    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       48    0.000    0.000    0.000    0.000 lexer.py:435(__init__)
       48    0.000    0.000    0.000    0.000 lexer.py:443(lex)
       72    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       96    0.000    0.000    0.000    0.000 visitors.py:259(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      116    0.000    0.000    0.000    0.000 earley_forest.py:198(__hash__)
       24    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       24    0.000    0.000    0.000    0.000 common.py:80(__init__)
       19    0.000    0.000    0.000    0.000 visitor.py:6(__init__)
       48    0.000    0.000    0.000    0.000 load_grammar.py:921(_get_parser)
       48    0.000    0.000    0.000    0.000 contextlib.py:420(__init__)
       24    0.000    0.000    0.000    0.000 parse_tree_builder.py:83(make_propagate_positions)
       24    0.000    0.000    0.000    0.000 earley_forest.py:155(__eq__)
       92    0.000    0.000    0.000    0.000 earley_forest.py:409(transform_token_node)
       24    0.000    0.000    0.000    0.000 load_grammar.py:685(__init__)
       14    0.000    0.000    0.000    0.000 interpreter.py:9(__init__)
       24    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 Workbook.py:52(new_sheet)
       24    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        5    0.000    0.000    0.000    0.000 DependencyGraph.py:58(ingoing_add)
       36    0.000    0.000    0.000    0.000 visitors.py:349(__default__)
       96    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
       88    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       24    0.000    0.000    0.000    0.000 load_grammar.py:1293(rule_dependencies)
       96    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       24    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       24    0.000    0.000    0.000    0.000 load_grammar.py:1029(_get_mangle)
        5    0.000    0.000    0.000    0.000 case.py:840(assertEqual)
        5    0.000    0.000    0.000    0.000 Sheet.py:19(to_sheet_coords)
       24    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
       24    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 contextlib.py:279(helper)
       43    0.000    0.000    0.000    0.000 Cell.py:30(strip_trailing_zeros)
        2    0.000    0.000    0.000    0.000 contextlib.py:139(__exit__)
       24    0.000    0.000    0.000    0.000 earley_forest.py:223(__init__)
       72    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 contextlib.py:423(__enter__)
       24    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 DependencyGraph.py:35(outgoing_set)
        5    0.000    0.000    0.000    0.000 Cell.py:11(__init__)
        1    0.000    0.000    0.000    0.000 Cell.py:17(is_number)
       24    0.000    0.000    0.000    0.000 load_grammar.py:498(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        2    0.000    0.000    0.000    0.000 contextlib.py:102(__init__)
        1    0.000    0.000    0.000    0.000 Workbook.py:26(__init__)
       48    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        5    0.000    0.000    0.000    0.000 case.py:807(_getAssertEqualityFunc)
        4    0.000    0.000    0.000    0.000 case.py:54(testPartExecutor)
       24    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 case.py:551(_callTearDown)
       24    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 test_cycles_i.py:21(tearDown)
        5    0.000    0.000    0.000    0.000 CellError.py:48(__init__)
        6    0.000    0.000    0.000    0.000 Workbook.py:160(<dictcomp>)
        1    0.000    0.000    0.000    0.000 Workbook.py:35(list_sheets)
        2    0.000    0.000    0.000    0.000 contextlib.py:130(__enter__)
        1    0.000    0.000    0.000    0.000 typing.py:953(__call__)
        5    0.000    0.000    0.000    0.000 case.py:1264(assertIsInstance)
        5    0.000    0.000    0.000    0.000 CellError.py:54(get_type)
        6    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 case.py:833(_baseAssertEqual)
        1    0.000    0.000    0.000    0.000 DependencyGraph.py:9(add_sheet)
        1    0.000    0.000    0.000    0.000 {built-in method math.isnan}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 DependencyGraph.py:5(__init__)
        1    0.000    0.000    0.000    0.000 Sheet.py:7(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 Workbook.py:65(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}


